id,url,doc_url,title,proponent,status,include
10639,https://va.mite.gov.it/it-IT/Oggetti/Info/10639,https://va.mite.gov.it/it-IT/Oggetti/Documentazione/10639/15821,"Impianto fotovoltaico denominato ""FV UTA"" con potenza di picco pari a 98,55 MWp sito nel Comune di Uta (CA)",CVA EOS S.r.l.,Valutazione Impatto Ambientale (PNIEC-PNRR),YES
10276,https://va.mite.gov.it/it-IT/Oggetti/Info/10276,https://va.mite.gov.it/it-IT/Oggetti/Documentazione/10276/15154,"Impianto agrivoltaico denominato ""Madagoccu"" della potenza di 75 MW da realizzarsi nel Comune di Uta e Assemini (CA)",Repsol Uta S.r.l,Valutazione Impatto Ambientale (PNIEC-PNRR),YES
10107,https://va.mite.gov.it/it-IT/Oggetti/Info/10107,https://va.mite.gov.it/it-IT/Oggetti/Documentazione/10107/14883,"Progetto di impianto fotovoltaico con potenza nominale 65,8028 MWp e delle relative opere di connessione, da realizzarsi in località ""Sa Tanca de su Marchesu"", Comune di Uta (CA).",AGRISARD S.r.l.,Valutazione Impatto Ambientale (PNIEC-PNRR),YES
9293,https://va.mite.gov.it/it-IT/Oggetti/Info/9293,https://va.mite.gov.it/it-IT/Oggetti/Documentazione/9293/13635,"progetto di un IMPIANTO FOTOVOLTAICO A TERRA COLLEGATO ALLA RTN, Potenza nominale 96,152 MWp, ocalità ""Serra Taccori"",Comune di Uta (CA)",DIOMEDE SRL,Valutazione Impatto Ambientale (PNIEC-PNRR),YES
10883,https://va.mite.gov.it/it-IT/Oggetti/Info/10883,https://va.mite.gov.it/it-IT/Oggetti/Documentazione/10883/16265,"Progetto di un impianto agrivoltaico denominato ""Prangili"" della potenza di 33,614 MW e delle opere di connessione alla RTN, da realizzarsi nel Comune di Uta e Assemini (CA).",IBERDROLA RENOVABLES ITALIA S.p.A.,Valutazione Impatto Ambientale (PNIEC-PNRR),YES
10563,https://va.mite.gov.it/it-IT/Oggetti/Info/10563,https://va.mite.gov.it/it-IT/Oggetti/Documentazione/10563/15654,"Impianto fotovoltaico di 94,99 MWp compreso di Storage da 10 MW, sito in località ""Su Inziru"" nel Comune di Uta (CA)",RISORSESARDE S.R.L.,Valutazione Impatto Ambientale (PNIEC-PNRR),YES
10884,https://va.mite.gov.it/it-IT/Oggetti/Info/10884,https://va.mite.gov.it/it-IT/Oggetti/Documentazione/10884/16266,"Progetto di un impianto agrivoltaico, della potenza complessiva pari a 34,769 MWp, da realizzarsi in località Villamuscas Comune di Uta (CA)",UPV S.r.l.,Valutazione Impatto Ambientale (PNIEC-PNRR),YES
8607,https://va.mite.gov.it/it-IT/Oggetti/Info/8607,https://va.mite.gov.it/it-IT/Oggetti/Documentazione/8607/12686,"Progetto realizzazione di un impianto fotovoltaico denominato ""Sardinia Agrivolt"" della potenza di 99.792 MW in comune di Uta (CA) località Su Coddu de sa Feurra.",IPC AGRIVOLT S.R.L.,Valutazione Impatto Ambientale (PNIEC-PNRR),YES
8187,https://va.mite.gov.it/it-IT/Oggetti/Info/8187,https://va.mite.gov.it/it-IT/Oggetti/Documentazione/8187/12046,"Progetto di un impianto fotovoltaico di potenza nominale pari a 41,758 MW, sito nel Comune di Uta (CA) all'interno dell'Area Industriale Macchiareddu.",PV ICHNOSOLAR S.R.L,Valutazione Impatto Ambientale (PNIEC-PNRR),YES
1702,https://va.mite.gov.it/it-IT/Oggetti/Info/1702,https://va.mite.gov.it/it-IT/Oggetti/Documentazione/1702/2967,"Impianto solare termodinamico di potenza nominale di 19,5 MW in località Macchiareddu ""Su Coddu de Sa Feurra"" nel Comune di Uta (CA)",Sardinia Green Island S.p.A.,Verifica di Assoggettabilità a VIA,YES
10737,https://va.mite.gov.it/it-IT/Oggetti/Info/10737,https://va.mite.gov.it/it-IT/Oggetti/Documentazione/10737/15997,"Impianto agrivoltaico denominato ""UTA"" per una potenza di 110,6301 MWp sito nel Comune di UTA in località Villamuscas e con annesso sistema di accumulo a batterie, in località Tupiabis, e relative opere di connessione",LIGHTSOURCE RENEWABLE ENERGY ITALY SPV 15 S.R.L.,Valutazione Impatto Ambientale (PNIEC-PNRR),YES
7892,https://va.mite.gov.it/it-IT/Oggetti/Info/7892,https://va.mite.gov.it/it-IT/Oggetti/Documentazione/7892/11553,Potenziamento elettrodotto Rumianca Sulcis nel Comune di Uta,EEC solar 2 s.r.l.,Valutazione preliminare,YES
8938,https://va.mite.gov.it/it-IT/Oggetti/Info/8938,https://va.mite.gov.it/it-IT/Oggetti/Documentazione/8938/13156,"Progetto di un impianto fotovoltaico della potenza pari a 61,98 MW e delle relative opere di connessione alla RTN, da realizzarsi nei Comuni di Assemini e Uta (CA) nella zona Industriale di Macchiareddu, area CACIP, Località ""Santadi"".",Leta S.r.l.,Valutazione Impatto Ambientale (PNIEC-PNRR),YES
8458,https://va.mite.gov.it/it-IT/Oggetti/Info/8458,https://va.mite.gov.it/it-IT/Oggetti/Documentazione/8458/12478,"Progetto per la costruzione ed esercizio di un impianto fotovoltaico, denominato ""Cacip_25"", di potenza pari a 25,29 MW, comprensivo delle opere di connessione alla RTN, da realizzare nel Comune di Uta (CA), in località Macchiareddu.",Delta Acquario S.r.l.,Valutazione Impatto Ambientale (PNIEC-PNRR),YES
11409,https://va.mite.gov.it/it-IT/Oggetti/Info/11409,https://va.mite.gov.it/it-IT/Oggetti/Documentazione/11409/17197,"Progetto di Connessione provvisoria- Realizzazione Impianto di Produzione energia elettrica da fonte fotovoltaica (37 MWp) e ai sensi dell'Autorizzazione Unica ai sensi della DGR n. 3/25 del 2018 e dell'art. 12 del D. Lgs. n. 387/2003 per la costruzione e l'esercizio di un impianto di produzione di energia elettrica da fonte rinnovabile solare e relative opere e infrastrutture connesse di potenza 46.455 kW, da realizzarsi nei comuni di Uta e Assemini (CA) nella zona Industriale di Macchiareddu in località ""Contoniosa""",Cagliari Solar 2018 S.r.l.,Valutazione preliminare,YES
9735,https://va.mite.gov.it/it-IT/Oggetti/Info/9735,https://va.mite.gov.it/it-IT/Oggetti/Documentazione/9735/14334,"Progetto Variante di cui all'Autorizzazione Unica, Rep. 820 Prot. n.39392 del 29/10/2021 con EEC Solar 2 Srl e Rep. 819 Prot. 39388 del 29/10/2021 con proponente Eucalyptus Srl per la modifica del tracciato della linea elettrica interrata di collegamento dell'impianto FV con la sottostazione elettrica (SSE), nel Comune di Uta (CA)",EEC solar 2 s.r.l.,Valutazione preliminare,YES
9466,https://va.mite.gov.it/it-IT/Oggetti/Info/9466,https://va.mite.gov.it/it-IT/Oggetti/Documentazione/9466/13895,"Progetto di Variante di cui all'Autorizzazione Unica, Rep. 392 Prot. n. 20746 del 04/06/2021, per la modifica del tracciato della linea elettrica interrata di collegamento del Cluster 1 Nord con la sottostazione elettrica (SSE).",EEC Solar Srl,Valutazione preliminare,YES
8696,https://va.mite.gov.it/it-IT/Oggetti/Info/8696,https://va.mite.gov.it/it-IT/Oggetti/Documentazione/8696/12797,"Progetto di un impianto fotovoltaico da 24,76 MW denominato ""Macchiareddu 3"" oltre sistema di accumulo, di capacità pari a 100MWh (25MW di potenza in immissione), che sarà connesso alla rete elettrica in AT tramite un collegamento in antenna a 150/380 kV ad una nuova stazione elettrica della RTN a 380 kV da inserire in entra-esce sulla linea 380 kV ""Rumianca-Villasor""",EnergyMac3 s.r.l.,Verifica di Assoggettabilità a VIA (PNIEC-PNRR),YES
7666,https://va.mite.gov.it/it-IT/Oggetti/Info/7666,https://va.mite.gov.it/it-IT/Oggetti/Documentazione/7666/11120,"Interconnessione dei sistemi idrici collegamento Tirso-Flumendosa 4° Lotto collegamento Sulcis-Iglesiente - Linee di intervento ""A - Collegamenti Infrastrutturali"" e ""C - Valorizzazione idroelettrica dello schema di collegamento Tirso-Flumendosa-Campidano-Sulcis""",Ente Acque della Sardegna,Provvedimento Unico in materia Ambientale,YES
8940,https://va.mite.gov.it/it-IT/Oggetti/Info/8940,https://va.mite.gov.it/it-IT/Oggetti/Documentazione/8940/13159,"Progetto per la realizzazione di un parco eolico offshore denominato ""Nora Energia 2"", e composto da 40 aerogeneratori, per una potenza di 600 MW, ubicato nello specchio di mare all'interno del Canale di Sardegna e a sud est del Golfo di Cagliari.",Nora Ventu S.r.l.,Definizione contenuti SIA (Scoping),YES
8080,https://va.mite.gov.it/it-IT/Oggetti/Info/8080,https://va.mite.gov.it/it-IT/Oggetti/Documentazione/8080/11881,"Progetto di un parco eolico off-shore di tipo galleggiante denominato ""Sardegna 1"" della potenza complessiva di 555MW, costituito da 37 aereogeneratori della potenza di 15 MW, e delle relative opere di connessione alla Rete di Trasmissione Nazionale (RTN) da realizzarsi nel canale di Sardegna",Renexia S.p. A.,Definizione contenuti SIA (PNIEC-PNRR),YES
8081,https://va.mite.gov.it/it-IT/Oggetti/Info/8081,https://va.mite.gov.it/it-IT/Oggetti/Documentazione/8081/11882,"Progetto di un parco eolico off-shore di tipo galleggiante denominato ""Sardegna 2"" della potenza complessiva di 825 MW, costituito da 55 aereogeneratori della potenza di 15 MW, e delle relative opere di connessione alla Rete di Trasmissione Nazionale (RTN) da realizzarsi nel canale di Sardegna",Renexia S.p. A.,Definizione contenuti SIA (PNIEC-PNRR),YES
10683,https://va.mite.gov.it/it-IT/Oggetti/Info/10683,https://va.mite.gov.it/it-IT/Oggetti/Documentazione/10683/15898,"Collegamento provvisorio mediante una stazione di transizione aereo-cavo attrezzata, da realizzarsi in asse alla linea RTN esistente AT a 220kV ""Sulcis-Rumianca""",SANDALIA SOLAR FARM S.R.L.,Valutazione preliminare,YES
11278,https://va.mite.gov.it/it-IT/Oggetti/Info/11278,https://va.mite.gov.it/it-IT/Oggetti/Documentazione/11278/16954,progetto di Riassetto dell'alimentazione idropotabile del vasto hinterland cagliaritano - ID SAID_003,Abbanoa S.p.A.,Valutazione preliminare,YES
1694,https://va.mite.gov.it/it-IT/Oggetti/Info/1694,https://va.mite.gov.it/it-IT/Oggetti/Documentazione/1694/13710,Metanizzazione Sardegna - tratto Sud,SNAM RETE GAS S.p.A.,Verifica di Ottemperanza,YES
1695,https://va.mite.gov.it/it-IT/Oggetti/Info/1695,https://va.mite.gov.it/it-IT/Oggetti/Documentazione/1695/2957,"Gasdotto ""Sistema Trasporto Gas Naturale Sardegna - Centro Sud""",Società Gasdotti Italia S.p.A,Valutazione Impatto Ambientale,YES
